Questions	Answers
What is the Cannabis Tracking and Licensing System (CTLS)?	\n **What is the Cannabis Tracking and Licensing System (CTLS)?** \n\n The name of the web-based application and case management system, established and maintained by Health Canada, through which applicants may apply for a cannabis licence to be issued by Health Canada and through which monthly tracking requirements must be submitted. 
What is the Reporting level access?	\n **What is the Reporting level access?** \n\n The access level of individuals registered in the CTLS who are authorized to submit monthly reports. Currently, reporting level access is only granted to a licence holder's responsible person. 
What is a Site?	\n **What is a Site?** \n\n In respect of a holder of a licence, an area that is used exclusively by the holder and that consists of at least one building or one part of a building. 
What is a Cannabis product?	\n **What is a Cannabis product?** \n\n Cannabis of only one of the classes that are set out in Schedule 4 to the Act - or a cannabis accessory if that accessory contains such cannabis - after it has been packaged and labelled for sale to a consumer at the retail level, but does not include a drug containing cannabis. 
What is the Finished cannabis inventory?	\n **What is the Finished cannabis inventory?** \n\n The quantity of cannabis products. Quantities refer to cannabis only and should not include packaging or accessories. The classes of cannabis that may be cannabis products are those listed in Schedule 4 of the Cannabis Act (i.e., seeds, plants, dried cannabis, fresh cannabis, cannabis oil). 
What is the Unfinished cannabis inventory?	"\n **What is the Unfinished cannabis inventory?** \n\n The quantity of cannabis other than cannabis contained in a cannabis product. The classes of cannabis mirror those in finished cannabis inventory, plus ""other"" for cannabis classes not listed in Schedule 4 of the Cannabis Act (e.g., edibles or concentrated products developed for research purposes and not intended for sale). "
What is the Opening inventory?	\n **What is the Opening inventory?** \n\n The amount held in inventory on the first day of the reporting period. 
What is the Production?	\n **What is the Production?** \n\n Additions of cannabis through activities conducted at the site. 
What does Processed mean?	\n **What does Processed mean?** \n\n The production of cannabis from one class of cannabis to another (e.g., from dried cannabis to cannabis oil). Recorded as a reduction to the inventory of the class of cannabis from which the new class of cannabis was produced. 
What do Packaged and labelled mean?	\n **What do Packaged and labelled mean?** \n\n Means packaged and labelled as a cannabis product. This should be recorded as both a reduction to unfinished inventory and an addition to finished inventory. 
What are Imports/exports ?	\n **What are Imports/exports ?** \n\n The movement of cannabis into and out of Canada. In terms of reporting, imports/exports are to be included as cannabis that is not a cannabis product and be recorded in unfinished inventory. 
What are the Returns?	\n **What are the Returns?** \n\n Cannabis that was previously sold/purchased and distributed to/from another licence holder or a consumer at the retail level and subsequently returned. Cannabis sent off-site for testing or processing and subsequently returned to the same licence holder should be recorded as distributions to/from the applicable class of licence. 
What does Destroyed mean?	\n **What does Destroyed mean?** \n\n Cannabis that has been destroyed on-site, or sent for destruction off-site. 
What are the Drying/processing loss?	\n **What are the Drying/processing loss?** \n\n A reduction in the mass of cannabis due to drying loss or other processing activities. 
What does Other mean?	"\n **What does Other mean?** \n\n In the context of the movement of cannabis, ""other"" is additions to or reductions from inventory that are not applicable to any other category. In the context of cannabis, it means cannabis classes not listed in Schedule 4 of the Cannabis Act (e.g., edibles or concentrated products developed for research purposes and not intended for sale). "
What are the Sales - medical?	\n **What are the Sales - medical?** \n\n Sales to registered clients for medical purposes. Holders of a licence for cultivation or a licence for processing who ship cannabis directly to a registered client on behalf of a holder of a licence for sale for medical purposes should record this as a sale of cannabis for medical purposes. 
What are the Sales - non-medical to distributor/retailer?	\n **What are the Sales - non-medical to distributor/retailer?** \n\n Sales of cannabis products to a provincially authorized seller. 
What are the Sales - non-medical online?	\n **What are the Sales - non-medical online?** \n\n Sales to consumers at the retail level who were not present at the location at the time of purchase. This includes sales made online or by phone. Federal licence holders who ship cannabis on behalf of a provincial or territorial authority directly to a consumer at the retail level who placed an order through a provincial or territorial online system should record this as a non-medical direct-to-consumer online sale. 
What are the Employees?	\n **What are the Employees?** \n\n Persons who, during the reference period, were employed at the reporting facility, regardless of the number of hours worked. This includes contractors and agents. \n\n * **Management**: Includes senior and middle management employees. \n\n * **Administrative**: Includes financial and business services, administration and clerical supervision, and support services employees. \n\n * **Sales**: Includes retail and wholesale sales, and customer service employees. \n\n * **Production**: Includes supervisory, production and general labour employees. \n\n * **Other**: Includes all other employees 
What is the Capacity?	\n **What is the Capacity?** \n\n The area where cannabis plants are cultivated, propagated, harvested or dried. \n\n * **Flowering area**: Area where whole cannabis plants are cultivated for harvesting \n\n * **Mother room**: Area that contains mother plants \n\n * **Cloning room**: Area that contains seedlings/clones \n\n * **Drying room**: Area where harvested cannabis is subjected to a drying process 
What is the Medical access information?	\n **What is the Medical access information?** \n\n Data elements pertaining to the provision of cannabis for medical purposes that must be submitted by holders of a licence for the sale of cannabis for medical purposes. 
What are the Authorized amounts?	\n **What are the Authorized amounts?** \n\n The amount of cannabis for medical purposes, measured in grams of dried cannabis per day, authorized by a health care practitioner (HCP). 
How to make corrections to a submitted report?	\n **How to make corrections to a submitted report?** \n\n Once a report has been submitted, it cannot be re-opened for further editing. \n\n If a correction to a submitted report is required, email your request to [email] and include CTLS Reporting in the subject line to ensure your request reaches the right person. Provide as many details as possible and include the report ID and licence number in the body of the message, as well as your contact information and the date the report was submitted. \n\n A Health Canada officer will contact you by phone or by email to discuss the correction. 
Why can only the individual named as responsible person be granted reporting level access to submit monthly reports?	\n **Why can only the individual named as responsible person be granted reporting level access to submit monthly reports?** \n\n To minimize risk and assure data quality, only the individual named as responsible person is granted reporting level access and is authorized to submit reports in accordance with the Policy on Government Security and its Standard on Identity and Credential Assurance. However, others in your organization can prepare the .csv document for this individual to upload. \n\n Please note that consideration is being given to granting other security-cleared personnel this function as part of the next release of the system. 
How should I record goods in transit?	\n **How should I record goods in transit?** \n\n Goods in transit at time of reporting should be accounted for based on the shipping terms associated with the goods, which are either: \n\n * **Freight on board (FOB) shipping point** If the shipment is designated as FOB shipping point, ownership transfers to the buyer as soon as the shipment departs the seller. \n\n * **FOB destination** If the shipment is designated as FOB destination, ownership transfers to the buyer as soon as the shipment arrives at the buyer. 
How should I account for fresh cannabis in unfinished inventory?	"\n **How should I account for fresh cannabis in unfinished inventory?** \n\n In the previous version of this guidance document, direction was given that for the purposes of the CTLS, fresh cannabis should only be recorded in unfinished inventory if it is intended to be sold as such. Upon further consideration, we now ask that this category be used to capture the harvested wet cannabis weight and any drying of processing loss prior to categorizing the inventory as ""Unfinished Inventory - Dried Cannabis"". \n\n In other words, the initial harvested wet weight should be recorded as ""Unfinished Inventory - Fresh Cannabis - Additions - Production"". Weight loss due to drying should be recorded as ""Unfinished Inventory - Fresh Cannabis - Reduction - Drying/processing Loss"". The remaining quantity that is to be further processed as dried cannabis should be recorded as ""Unfinished Inventory - Fresh Cannabis - Reductions - Quantity Processed"" as well as ""Unfinished Inventory - Dried Cannabis - Additions - Production"". \n\n **There should always be an addition prior to a reduction - there should never be negative inventories.** "
How should I account for product that is still undergoing the drying process as the end of the month?	\n **How should I account for product that is still undergoing the drying process as the end of the month?** \n\n For fresh cannabis drying/processing loss, estimations are acceptable for product that is still undergoing the drying process at the end of the month. Estimation methodologies should be available upon request by Health Canada. 
How should I account for plant waste?	"\n **How should I account for plant waste?** \n\n It has been noted that since cannabis plants are measured by individual units, reporters are unable to record partial destruction of plant materials such as live trimmings. Until the next release of the Cannabis Tracking and Licensing System, such plant waste should first be recorded as ""Unfinished Inventory - Other - Additions - Production"". Once destroyed, it should be recorded as ""Unfinished Inventory - Other - Reductions - Quantity Destroyed"", measured in kilograms. "
How should I account for subsequent additions of carrier oil to unfinished cannabis oil?	"\n **How should I account for subsequent additions of carrier oil to unfinished cannabis oil?** \n\n This should be captured as ""Unfinished Inventory - Cannabis Oil - Addition - Production"". "
How should I account for Oil capsules?	\n **How should I account for Oil capsules?** \n\n Oil capsules should be recorded as cannabis oil. The volume should be recorded net of any encapsulation material as per the labelling requirement in the Cannabis Regulations. 
How should I account for the weight of destroyed non-cannabis materials that contain residue?	\n **How should I account for the weight of destroyed non-cannabis materials that contain residue?** \n\n The weight of destroyed non-cannabis materials that contain residue (e.g., towels, encapsulation ribbon, etc.) does not need to be captured in the CTS report, nor does the method of destruction of cannabis need to be recorded in the CTS report. However, note that as per 229(1) of the regulations, you must retain a document containing the details of cannabis destructions: \n\n 229 (1) A holder of a licence other than a cannabis drug licence, if they destroy cannabis or cause it to be destroyed, must retain a document that contains the following information: \n\n 1. a description of the cannabis, including, if applicable, the brand name; \n\n 1. the date on which the cannabis is destroyed and its pre-destruction net weight - or in the case of cannabis oil, its pre-destruction net weight or volume - on that date; \n\n 1. the address of the location at which the cannabis is destroyed; \n\n 1. a brief description of the method of destruction; and \n\n 1. the names of the individuals who witness the destruction and are qualified to do so under paragraph 43(1)(b), together with the basis on which they are qualified under subsection 43(2). 
How should I record direct shipments to customers that ordered through a provincial or territorial online system?	\n **How should I record direct shipments to customers that ordered through a provincial or territorial online system?** \n\n Because the Cannabis Tracking System is designed to capture the physical flow of cannabis throughout the supply chain, purchase and sale amounts should only be recorded in relation to physical movements.\n\n For example, online purchase orders registered by a distributor or retailer but shipped directly to a consumer at the retail level by the federal licence holder should be recorded as a non-medical online sale by the federal licence holder. The distributor or retailer should not record the sale. 
For more assistance	\n **For more assistance** \n\n If you have questions regarding the submission of monthly reports through the CTLS, email [email]. Include CTLS Reporting in the subject line to ensure your request reaches the right person. \n\n If your request pertains to an error received during the submission process, provide as many details as possible including screen shots and, in the case of a file upload, a copy of the .csv file you attempted to submit. 
How do I import cannabis?	\n **How do I import cannabis?** \n\n You cannot import cannabis in Canada, but you can grow it yourself! 
How do I export cannabis?	\n **How do I export cannabis?** \n\n You cannot export cannabis from Canada, but you can sell it legally to local customers! 
